INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Dec  1 07:15:36 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1.0/output_files/ref_6_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7652
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7653
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7654
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7655
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7656
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7657
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7658
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7659
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7660
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7661
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7662
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7663
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7664
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7665
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7666
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7667
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7668
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7669
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7670
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7671
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7672
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7673
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7674
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7675
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7676
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7677
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7678
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7679
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7680
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7681
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7682
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7683
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7684
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7685
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7686
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7687
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7688
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7689
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7690
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7691
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7692
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7693
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7694
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7695
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7696
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7697
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7698
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7699
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7700
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7701
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7702
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7703
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7704
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7705
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7706
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7707
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7708
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7709
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7710
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7711
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7712
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7713
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7714
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7715
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7716
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7717
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7718
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7719
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7720
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7721
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7722
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7723
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7724
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7725
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7726
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7727
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7728
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7729
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7730
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7731
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7732
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7733
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7734
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7735
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7736
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7737
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7738
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7739
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7740
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7741
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7742
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7743
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7744
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7745
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7746
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7747
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7748
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7749
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7750
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7751
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7752
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7753
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7754
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7755
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7756
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7757
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7758
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7759
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7760
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7761
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7762
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7763
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7764
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7765
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7766
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7767
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7768
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7769
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7770
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7771
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7772
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7773
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7774
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7775
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7776
