INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 14:59:04 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1000000.0/output_files/ref_5_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1856
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1857
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1858
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1859
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1860
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1861
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1862
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1863
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1864
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1865
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1866
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1867
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1868
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1869
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1870
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1871
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1872
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1873
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1874
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1875
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1876
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1877
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1878
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1879
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1880
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1881
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1882
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1883
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1884
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1885
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1886
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1887
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1888
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1889
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1890
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1891
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1892
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1893
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1894
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1895
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1896
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1897
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1898
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1899
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1900
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1901
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1902
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1903
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1904
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1905
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1906
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1907
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1908
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1909
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1910
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1911
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1912
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1913
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1914
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1915
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1916
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1917
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1918
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1919
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1920
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1921
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1922
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1923
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1924
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1925
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1926
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1927
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1928
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1929
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1930
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1931
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1932
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1933
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1934
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1935
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1936
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1937
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1938
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1939
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1940
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1941
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1942
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1943
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1944
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1945
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1946
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1947
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1948
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1949
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1950
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1951
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1952
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1953
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1954
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1955
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1956
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1957
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1958
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1959
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1960
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1961
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1962
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1963
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1964
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1965
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1966
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1967
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1968
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1969
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1970
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1971
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1972
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1973
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1974
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1975
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1976
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1977
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1978
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1979
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1980
